ik_number	ed_name	ed_type	level_of_care	state	state_id	latitude	longitude
260102081	Paracelsus Kinik Henstedt-Ulzburg	central	Basisnotfallversorgung	Schleswig-Holstein	01	53.749384805502	10.008263826403
260310209	Städtisches Klinikum Braunschweig gGmbH	central	Umfassende Versorgung	Niedersachsen	03	52.265036919724	10.507718520239
260310378	Universitätsmedizin Göttingen	central	Umfassende Versorgung	Niedersachsen	03	51.550535752979	9.942435720004
260310766	Klinikum Wolfsburg	central	Umfassende Versorgung	Niedersachsen	03	52.413656561464	10.769416809017
260340740	Klinikum Oldenburg AöR	central	Umfassende Versorgung	Niedersachsen	03	53.112105072622	8.217821824574
260340773	Pius-Hospital Oldenburg	central	Erweiterte Versorgung	Niedersachsen	03	53.143626813834	8.21041989333
260340784	Evangelisches Krankenhaus Oldenburg	central	Erweiterte Versorgung	Niedersachsen	03	53.142667947088	8.205731391972
260510381	Universitätsklinikum Essen	central	Umfassende Versorgung	Nordrhein-Westfalen	05	51.436266579469	6.989787407219
260511565	Evangelisches Krankenhaus Wesel GmbH	central	Basisnotfallversorgung	Nordrhein-Westfalen	05	51.660077377416	6.654883503979
260530012	Universitätsklinikum Aachen AöR	central	Umfassende Versorgung	Nordrhein-Westfalen	05	50.811785567286	6.15920162214
260530283	Uniklinik Köln	central	Umfassende Versorgung	Nordrhein-Westfalen	05	50.923308887945	6.917503255522
260550131	Universitätsklinikum Münster	central	Umfassende Versorgung	Nordrhein-Westfalen	05	51.954679948001	7.541815567138
260720443	Krankenhaus der Barmherzigen Brüder Trier	central	Umfassende Versorgung	Rheinland-Pfalz	07	49.762079222289	6.640679597863
260811502	Ostalb-Klinikum Aalen	central	Erweiterte Versorgung	Baden-Württemberg	08	48.848839142222	10.084305524761
260812364	Klinikum Stuttgart	central	Umfassende Versorgung	Baden-Württemberg	08	48.783202666073	9.173708438857
260832299	Universitätsklinikum Freiburg	central	Umfassende Versorgung	Baden-Württemberg	08	48.005244748277	7.839340925129
260900134	Klinikum Aschaffenburg-Alzenau gemeinnützige GmbH	central	Umfassende Versorgung	Bayern	09	49.977267858552	9.187191367182
260913195	Klinikum rechts der Isar der TU München	central	Umfassende Versorgung	Bayern	09	48.164630971824	11.593621015172
260930608	Klinikum der Universität Regensburg (Universitätsklinikum Regensburg), AöR	central	Umfassende Versorgung	Bayern	09	48.987983204496	12.09049057954
260950077	Klinikum Fürth	central	Umfassende Versorgung	Bayern	09	49.484503758062	10.974964678292
260970015	Universitätsklinikum Augsburg	central	Umfassende Versorgung	Bayern	09	48.384278099312	10.838583201162
260970219	Klinikum Memmingen	central	Umfassende Versorgung	Bayern	09	47.982971923559	10.169085323819
261101300	Helios Klinikum Berlin-Buch GmbH	central	Umfassende Versorgung	Berlin	11	52.631418701813	13.511301755971
261300152	Universitätsmedizin Greifswald - Körperschaft des öffentlichen Rechts	central	Umfassende Versorgung	Mecklenburg-Vorpommern	13	54.091538647698	13.365766167608
261401052	Universitätsklinikum Leipzig AöR	central	Umfassende Versorgung	Sachsen	14	51.331383154482	12.386209113038
261401416	Klinikum Chemnitz gGmbH	central	Umfassende Versorgung	Sachsen	14	50.603977338959	12.643454253657
